TrackingTiming,PointMatchingTiming,TrackedPoints,TotalPoints,MissingPoints,CostMatrixTiming,EstimationDisplacementTiming,EstimationExtrapolationTiming,EstimationSpringTiming
2.4813,5.6294,192,192,0,4.5296,0.0005,0.0007,0.0107
3.223,5.5802,192,192,0,4.4902,0.0005,0.0007,0.0089
4.3394,8.4825,192,192,0,6.6134,0.0012,0.001,0.0156
2.466,5.5201,192,192,0,4.4513,0.0005,0.0005,0.0094
2.4453,5.487,192,192,0,4.4203,0.0005,0.0007,0.0087
2.2515,5.5761,192,192,0,4.4653,0.0005,0.0005,0.0104
2.2904,5.6545,192,192,0,4.4638,0.0007,0.0005,0.0102
2.5684,5.786,192,192,0,4.663,0.0007,0.0005,0.0102
2.2745,5.6283,192,192,0,4.5293,0.0005,0.0007,0.0102
2.3715,5.5249,192,192,0,4.4367,0.0007,0.0005,0.0102
2.3621,5.5687,192,192,0,4.4694,0.0005,0.0005,0.0102
2.3567,5.5242,192,192,0,4.4479,0.0007,0.0007,0.0102
2.4939,5.6168,192,192,0,4.5291,0.0005,0.0005,0.0089
2.3311,5.5569,192,192,0,4.4426,0.0005,0.0005,0.0125
2.4732,5.6522,192,192,0,4.5222,0.0005,0.0007,0.0104
2.4173,5.5731,192,192,0,4.4807,0.0005,0.0005,0.0094
2.3472,5.569,192,192,0,4.4385,0.001,0.0007,0.0122
2.4099,5.5188,192,192,0,4.4428,0.0005,0.0007,0.0102
2.4138,5.9376,192,192,0,4.4633,0.001,0.0007,0.0153
2.5213,5.5539,192,192,0,4.4587,0.0005,0.0007,0.0094
2.3385,5.5313,192,192,0,4.4523,0.0005,0.0007,0.0099
2.6037,5.7546,192,192,0,4.6609,0.0007,0.0005,0.0097
2.3567,5.5178,192,192,0,4.4472,0.0007,0.0007,0.0099
2.3715,5.5247,192,192,0,4.4502,0.0007,0.0005,0.0092
2.2773,5.6058,192,192,0,4.5171,0.0005,0.0005,0.0099
2.2812,5.5295,192,192,0,4.4482,0.0005,0.0005,0.0087
2.2934,5.5966,192,192,0,4.471,0.0005,0.0005,0.0099
2.3109,5.5334,192,192,0,4.4382,0.0007,0.0005,0.0102
2.3411,5.505,192,192,0,4.43,0.0005,0.0007,0.0099
2.3864,5.5756,192,192,0,4.4725,0.0005,0.0007,0.0112
2.7128,5.58,192,192,0,4.4802,0.0007,0.0007,0.011
3.9152,6.4255,192,192,0,5.24,0.0007,0.0007,0.012
2.4714,5.8383,192,192,0,4.7339,0.0005,0.0007,0.011
2.5684,5.6127,192,192,0,4.515,0.0007,0.0007,0.0117
2.3418,5.5618,192,192,0,4.4843,0.0005,0.0007,0.0102
2.4086,5.5592,192,192,0,4.4403,0.001,0.0007,0.0181
2.3318,5.7766,192,192,0,4.5496,0.0007,0.0005,0.0153
2.3605,5.6667,192,192,0,4.5803,0.0005,0.0005,0.0099
2.3188,6.0208,192,192,0,4.8243,0.0005,0.0007,0.0107
3.4188,5.9949,192,192,0,4.4441,0.0005,0.0007,0.0112
2.649,5.5564,192,192,0,4.4692,0.0005,0.0005,0.0107
2.3446,5.7489,192,192,0,4.6499,0.0005,0.0007,0.011
2.4363,5.5713,192,192,0,4.4789,0.0007,0.0005,0.0097
2.3068,5.4957,192,192,0,4.4252,0.0005,0.0007,0.0089
2.7852,5.6155,192,192,0,4.506,0.0005,0.0005,0.0104
2.3733,7.4687,192,192,0,5.6719,0.001,0.001,0.0212
2.3352,5.6107,192,192,0,4.5311,0.0007,0.0005,0.0097
3.3244,6.9145,192,192,0,4.9553,0.0015,0.001,0.0335
2.8943,6.7179,192,192,0,5.4463,0.001,0.001,0.0383
2.8728,6.1511,192,192,0,4.9395,0.0005,0.0007,0.0235
3.6738,7.9807,192,192,0,6.1716,0.001,0.001,0.0158
2.3795,6.1288,192,192,0,4.7841,0.0005,0.0007,0.0115
2.3388,5.5541,192,192,0,4.473,0.0007,0.0005,0.0102
2.3667,5.497,192,192,0,4.4282,0.0005,0.0005,0.0107
2.3175,5.5024,192,192,0,4.4221,0.0005,0.0005,0.0102
2.3375,5.5513,192,192,0,4.4572,0.0007,0.0005,0.0107
2.3027,5.5057,192,192,0,4.4267,0.0007,0.0005,0.0102
2.2673,5.5236,192,192,0,4.4502,0.0005,0.0007,0.0099
2.2676,5.4822,192,192,0,4.4113,0.0005,0.0007,0.0089
2.3162,5.537,192,192,0,4.4589,0.0007,0.0007,0.0133
2.4504,6.3249,192,192,0,5.1591,0.0005,0.0007,0.0104
2.3787,5.5027,192,192,0,4.431,0.0005,0.0007,0.0094
2.3907,5.5503,192,192,0,4.4477,0.0005,0.0005,0.0092
2.6042,5.5083,192,192,0,4.4387,0.0005,0.0005,0.0104
2.3029,5.5024,192,192,0,4.4267,0.0005,0.0005,0.0099
2.308,5.4973,192,192,0,4.4231,0.0007,0.0007,0.0104
2.3093,5.4975,192,192,0,4.4254,0.0005,0.0007,0.0102
2.3055,5.5011,192,192,0,4.428,0.0005,0.0007,0.0099
2.3229,6.0259,192,192,0,4.4561,0.0005,0.0007,0.0127
2.4478,5.5285,192,192,0,4.4518,0.0005,0.0005,0.0099
2.3339,5.5464,192,192,0,4.4623,0.0005,0.0005,0.0097
2.3341,5.5398,192,192,0,4.4518,0.0007,0.0005,0.0115
2.3715,5.5219,192,192,0,4.4502,0.0007,0.0005,0.0102
2.3226,5.5439,192,192,0,4.4525,0.0005,0.0005,0.011
2.3149,5.4973,192,192,0,4.4262,0.0005,0.0005,0.0102
4.2006,8.4456,192,192,0,6.5745,0.001,0.001,0.0161
2.3736,6.6457,192,192,0,4.9548,0.0005,0.0005,0.0145
2.3436,5.5423,192,192,0,4.4464,0.0007,0.0005,0.0099
2.627,5.4955,192,192,0,4.4239,0.0005,0.0005,0.0099
2.3334,5.5395,192,192,0,4.4569,0.0005,0.0005,0.0104
2.3139,5.4945,192,192,0,4.41,0.0005,0.0007,0.0099
2.3004,5.5047,192,192,0,4.4124,0.0007,0.0005,0.0102
2.3475,5.7686,192,192,0,4.6683,0.0007,0.0007,0.0125
2.4035,5.5528,192,192,0,4.4605,0.0005,0.0007,0.0094
2.3324,5.5131,192,192,0,4.4344,0.0005,0.0005,0.0097
2.3541,5.5523,192,192,0,4.4715,0.0005,0.0005,0.0099
2.34,5.4845,192,192,0,4.4111,0.0007,0.0005,0.0097
2.2993,5.5267,192,192,0,4.4413,0.0005,0.0005,0.0102
2.6851,5.5405,192,192,0,4.4595,0.0007,0.0005,0.0097
2.3216,6.0315,192,192,0,4.4344,0.0007,0.0005,0.0102
2.3551,8.1694,192,192,0,6.3613,0.001,0.0007,0.0153
2.3797,5.5884,192,192,0,4.4938,0.0005,0.0007,0.011
2.326,5.5526,192,192,0,4.4712,0.0007,0.0005,0.0104
2.5994,5.5597,192,192,0,4.4236,0.0007,0.0005,0.0097
2.4135,5.4942,192,192,0,4.4167,0.0007,0.0005,0.0097
2.3198,5.5754,192,192,0,4.4636,0.001,0.0005,0.0125
2.3006,5.497,192,192,0,4.4249,0.0005,0.0007,0.0112
2.3262,6.0269,192,192,0,4.4707,0.0007,0.0007,0.0148
2.305,5.4927,192,192,0,4.4282,0.0005,0.0007,0.0097
2.2929,5.5024,192,192,0,4.4285,0.0005,0.0005,0.0115
2.3631,5.5344,192,192,0,4.4538,0.0007,0.0005,0.0094
2.3137,5.5057,192,192,0,4.4331,0.0005,0.0005,0.0112
2.3961,5.582,192,192,0,4.4981,0.0005,0.0005,0.0104
2.3462,5.5326,192,192,0,4.4495,0.0005,0.0007,0.0097
2.3283,5.5646,192,192,0,4.4661,0.0005,0.0005,0.0099
2.3367,5.9885,192,192,0,4.4405,0.001,0.0007,0.013
2.3669,7.9392,192,192,0,6.1854,0.0007,0.0007,0.0122
3.9142,9.0188,192,192,0,6.5192,0.0189,0.0012,0.0389
3.6134,7.6602,192,192,0,6.0546,0.0007,0.0007,0.0151
2.3692,5.5992,192,192,0,4.5083,0.0005,0.0005,0.0102
2.35,5.5603,192,192,0,4.4674,0.0007,0.0005,0.0102
2.3436,5.5149,192,192,0,4.4418,0.001,0.0005,0.0092
2.3661,5.6217,192,192,0,4.5168,0.0005,0.0007,0.0094
2.3295,5.5037,192,192,0,4.4344,0.0005,0.0007,0.0094
2.3173,5.4899,192,192,0,4.4188,0.0007,0.0005,0.0107
2.3285,5.5426,192,192,0,4.4628,0.0005,0.0007,0.0099
2.3075,5.4955,192,192,0,4.4193,0.0005,0.0005,0.0099
2.3098,5.5009,192,192,0,4.4262,0.0005,0.0005,0.0115
2.3457,6.0221,192,192,0,4.4272,0.0007,0.0005,0.0112
2.2837,5.4922,192,192,0,4.4167,0.0007,0.0005,0.0104
2.2822,5.5047,192,192,0,4.4321,0.0005,0.0007,0.0097
2.3027,5.6696,192,192,0,4.4602,0.0007,0.001,0.0181
2.6298,5.8375,192,192,0,4.6381,0.0005,0.0007,0.011
2.5756,5.497,192,192,0,4.4295,0.0005,0.0005,0.0097
2.349,5.5175,192,192,0,4.4405,0.0005,0.0005,0.0094
2.3807,5.7976,192,192,0,4.6128,0.0007,0.0007,0.0127
2.2881,5.9678,192,192,0,4.4464,0.0005,0.0007,0.012
2.295,5.5144,192,192,0,4.4418,0.0007,0.0007,0.0094
2.2881,5.5183,192,192,0,4.4413,0.0005,0.0007,0.0104
2.3111,5.5436,192,192,0,4.4648,0.0005,0.0007,0.0102
2.348,5.5521,192,192,0,4.4684,0.0005,0.0007,0.0097
2.457,7.2514,192,192,0,6.1332,0.0005,0.0007,0.0104
2.2904,5.5485,192,192,0,4.4728,0.0005,0.0005,0.0099
2.3198,5.5608,192,192,0,4.4689,0.0005,0.0007,0.011
2.2914,5.5121,192,192,0,4.4387,0.0005,0.0007,0.013
2.2865,5.5098,192,192,0,4.4316,0.0005,0.0007,0.0094
2.2806,5.5172,192,192,0,4.4426,0.0005,0.0007,0.0102
3.3241,5.7471,192,192,0,4.6238,0.0005,0.0007,0.0097
2.5948,5.5615,192,192,0,4.4751,0.0007,0.0005,0.0104
2.383,5.5308,192,192,0,4.4477,0.0005,0.0007,0.0092
2.307,5.5219,192,192,0,4.4492,0.0007,0.0005,0.0099
2.2868,5.4932,192,192,0,4.4177,0.0005,0.0007,0.0099
2.339,5.5308,192,192,0,4.4525,0.0007,0.0005,0.0094
2.3231,6.0653,192,192,0,4.9459,0.0005,0.0005,0.0104
2.3267,5.5741,192,192,0,4.4792,0.0005,0.0007,0.0099
2.3193,5.5162,192,192,0,4.4405,0.0005,0.0007,0.0107
2.3091,5.4899,192,192,0,4.4195,0.0005,0.0007,0.0092
2.3106,5.5738,192,192,0,4.4817,0.0005,0.0007,0.0094
2.3472,5.5423,192,192,0,4.4592,0.0005,0.0007,0.0099
2.3203,5.5551,192,192,0,4.4653,0.0005,0.0005,0.0094
2.3062,5.5375,192,192,0,4.4625,0.0007,0.0005,0.0087
2.2732,5.7778,192,192,0,4.6527,0.0005,0.0005,0.0102
2.4527,6.0932,192,192,0,4.9963,0.0005,0.0005,0.0104
2.5745,5.4963,192,192,0,4.4313,0.0007,0.0005,0.0102
2.3142,5.56,192,192,0,4.4738,0.0007,0.0005,0.0099
2.3132,5.6824,192,192,0,4.5524,0.0007,0.0007,0.0125
2.295,5.5718,192,192,0,4.4579,0.0005,0.0005,0.0099
2.3037,5.5139,192,192,0,4.4428,0.0005,0.0005,0.0204
2.4519,5.7668,192,192,0,4.6323,0.0007,0.0005,0.0102
2.3541,5.6086,192,192,0,4.4825,0.0005,0.0005,0.0094
2.3472,5.5608,192,192,0,4.4792,0.0005,0.0005,0.0092
2.3331,5.6255,192,192,0,4.5107,0.0005,0.0007,0.0112
2.2988,5.5262,192,192,0,4.4538,0.0005,0.0007,0.0099
2.3365,5.5656,192,192,0,4.4725,0.0005,0.0005,0.0099
2.3129,5.519,192,192,0,4.4444,0.0007,0.0007,0.0104
2.2668,5.5815,192,192,0,4.4917,0.0005,0.0007,0.0097
2.2888,5.5771,192,192,0,4.4881,0.0005,0.0007,0.0092
2.308,5.4973,192,192,0,4.4269,0.0005,0.0005,0.0097
2.6042,5.5428,192,192,0,4.4508,0.0005,0.0007,0.0099
2.3352,5.5469,192,192,0,4.4533,0.0005,0.0007,0.0102
2.3091,5.5139,192,192,0,4.4408,0.0007,0.0007,0.0097
2.3119,5.5185,192,192,0,4.4444,0.0005,0.0005,0.0094
2.3505,5.5521,192,192,0,4.4699,0.0005,0.0007,0.0099
2.3244,5.5695,192,192,0,4.4774,0.0005,0.0007,0.0107
2.383,5.836,192,192,0,4.7234,0.0005,0.0005,0.0104
2.3032,5.5121,192,192,0,4.4303,0.0007,0.0005,0.0097
2.3336,5.5651,192,192,0,4.4705,0.0007,0.0005,0.0099
2.8259,5.5198,192,192,0,4.4479,0.0005,0.0005,0.0097
2.4179,5.5142,192,192,0,4.4433,0.0007,0.0005,0.0094
2.3185,5.5559,192,192,0,4.4676,0.0005,0.0005,0.0099
2.2755,5.5597,192,192,0,4.4812,0.0005,0.0007,0.0094
2.2765,5.5428,192,192,0,4.4633,0.0005,0.0007,0.0092
2.4501,5.8651,192,192,0,4.5636,0.0007,0.0005,0.0112
2.6992,5.5751,192,192,0,4.4827,0.0005,0.0007,0.014
2.3841,5.5971,192,192,0,4.4986,0.0005,0.0005,0.0094
2.807,5.5777,192,192,0,4.4692,0.001,0.001,0.0151
2.2817,5.4891,192,192,0,4.4216,0.0005,0.0005,0.0094
2.3175,5.5446,192,192,0,4.4664,0.0005,0.0007,0.0097
2.3216,5.5628,192,192,0,4.4779,0.0005,0.0007,0.0097
2.977,5.7743,192,192,0,4.644,0.0007,0.0005,0.0097
2.2858,5.4991,192,192,0,4.4351,0.0005,0.0005,0.0115
2.3185,5.5585,192,192,0,4.4723,0.0005,0.0007,0.0097
2.297,5.5495,192,192,0,4.4682,0.0005,0.001,0.0117
2.3393,5.548,192,192,0,4.4689,0.0005,0.0007,0.0092
2.285,5.5155,192,192,0,4.4339,0.0007,0.0005,0.0092
2.3085,5.5224,192,192,0,4.4474,0.0007,0.0005,0.0102
2.3285,5.5019,192,192,0,4.429,0.0007,0.0005,0.0099
4.1512,6.7025,192,192,0,5.5019,0.0005,0.0005,0.0104
3.0125,5.7676,192,192,0,4.6817,0.0005,0.0007,0.0099
2.3605,5.7182,192,192,0,4.5915,0.0005,0.0007,0.0089
2.2896,5.5603,192,192,0,4.4769,0.0005,0.0007,0.0097
2.3027,5.5147,192,192,0,4.4431,0.0007,0.0005,0.0094
2.3111,5.5003,192,192,0,4.4328,0.0005,0.0005,0.0099
2.3198,5.496,192,192,0,4.4239,0.001,0.0005,0.0097
2.7957,8.3028,192,192,0,6.4798,0.001,0.001,0.0158
2.2893,5.5354,192,192,0,4.4582,0.0007,0.0005,0.0102
2.8106,5.5124,192,192,0,4.439,0.0005,0.0007,0.011
2.2696,5.5505,192,192,0,4.474,0.0005,0.0005,0.0094
2.2963,5.5577,192,192,0,4.4602,0.0005,0.0007,0.0097
2.2691,5.54,192,192,0,4.4643,0.0007,0.0007,0.0092
2.2922,5.9348,192,192,0,4.7231,0.0007,0.0007,0.013
2.3331,5.5139,192,192,0,4.4428,0.0005,0.0007,0.0099
3.4672,6.9035,192,192,0,5.8122,0.0005,0.0007,0.0102
2.6134,5.5398,192,192,0,4.4607,0.0007,0.0005,0.0092
2.3377,5.5784,192,192,0,4.4518,0.0007,0.0005,0.0099
2.2829,5.5367,192,192,0,4.4554,0.0007,0.0005,0.0094
2.3137,5.5067,192,192,0,4.4385,0.0005,0.0007,0.0099
2.2917,5.5562,192,192,0,4.4699,0.0005,0.0007,0.0092
2.2617,5.5603,192,192,0,4.4723,0.0007,0.0005,0.0099
2.2709,5.6117,192,192,0,4.5178,0.0005,0.0005,0.0099
2.3329,5.5073,192,192,0,4.4351,0.0005,0.0005,0.0094
2.328,5.5142,192,192,0,4.4428,0.0005,0.0007,0.0104
2.3188,5.5362,192,192,0,4.451,0.0007,0.0007,0.0094
2.4173,5.6419,192,192,0,4.4648,0.0005,0.0007,0.0094
2.3004,5.5172,192,192,0,4.4385,0.0005,0.0007,0.0112
2.2742,5.5741,192,192,0,4.4886,0.0005,0.0005,0.0089
2.3165,5.5405,192,192,0,4.4643,0.0005,0.0007,0.0097
2.3352,5.6391,192,192,0,4.5421,0.0007,0.0007,0.0102
2.5686,5.6219,192,192,0,4.4469,0.0007,0.0005,0.0102
2.3313,5.4963,192,192,0,4.4259,0.0007,0.0007,0.0094
2.273,5.5475,192,192,0,4.4643,0.0007,0.0005,0.0097
2.3482,5.4837,192,192,0,4.4141,0.0007,0.0007,0.0102
2.2904,5.5283,192,192,0,4.4431,0.0005,0.0005,0.0089
2.2865,5.528,192,192,0,4.4441,0.0005,0.0005,0.0099
2.2801,5.5339,192,192,0,4.4587,0.0007,0.0007,0.0089
2.3533,5.6501,192,192,0,4.5644,0.0005,0.0007,0.0102
2.8377,5.5175,192,192,0,4.4346,0.0005,0.0005,0.0099
2.3055,5.5062,192,192,0,4.4333,0.0005,0.0007,0.0097
2.3318,5.484,192,192,0,4.4126,0.0005,0.0005,0.0097
2.2881,5.5101,192,192,0,4.4331,0.0005,0.0005,0.0092
2.5937,5.996,192,192,0,4.8788,0.0007,0.0005,0.0102
2.3208,6.0305,192,192,0,4.909,0.0005,0.0005,0.0092
2.3088,5.6737,192,192,0,4.5698,0.0005,0.0005,0.0117
2.5517,5.5631,192,192,0,4.4628,0.0005,0.0005,0.0099
2.742,5.5426,192,192,0,4.4607,0.0005,0.0005,0.0094
2.2602,5.4804,192,192,0,4.4157,0.0007,0.0005,0.0097
2.3357,5.5155,192,192,0,4.4438,0.0007,0.0007,0.0094
2.3249,5.7443,192,192,0,4.6133,0.0007,0.0007,0.0102
2.2978,5.5549,192,192,0,4.4712,0.0007,0.0005,0.0094
2.295,5.5823,192,192,0,4.4961,0.0007,0.0005,0.0097
2.284,5.5436,192,192,0,4.4612,0.0007,0.0005,0.0092
2.3183,5.5034,192,192,0,4.43,0.0005,0.0007,0.0102
2.2837,5.561,192,192,0,4.4679,0.0005,0.0005,0.0094
2.3787,5.5357,192,192,0,4.4628,0.0007,0.0005,0.0117
2.7717,5.5805,192,192,0,4.4971,0.0005,0.0007,0.0102
2.294,5.561,192,192,0,4.4692,0.0007,0.0005,0.0092
2.3027,5.5521,192,192,0,4.4661,0.0007,0.0005,0.0094
2.3034,5.7307,192,192,0,4.6171,0.0007,0.0005,0.0094
2.638,5.5367,192,192,0,4.4546,0.0005,0.0005,0.0102
2.3119,5.5144,192,192,0,4.44,0.0007,0.0005,0.0102
2.3137,5.517,192,192,0,4.4385,0.0005,0.0007,0.0102
2.2927,5.5649,192,192,0,4.4715,0.0005,0.0007,0.0094
2.3016,5.5482,192,192,0,4.4694,0.0005,0.0007,0.0089
2.3162,5.6437,192,192,0,4.5409,0.0005,0.0007,0.0133
2.2955,5.551,192,192,0,4.4699,0.0005,0.0007,0.0094
2.7624,5.5539,192,192,0,4.4699,0.0005,0.0007,0.0087
2.3055,5.549,192,192,0,4.4505,0.0005,0.0005,0.0107
2.2937,5.5408,192,192,0,4.4651,0.0005,0.0007,0.0097
2.296,5.54,192,192,0,4.4636,0.0005,0.0005,0.0092
2.3014,5.5016,192,192,0,4.4223,0.0007,0.0007,0.0102
2.3139,5.506,192,192,0,4.4295,0.0005,0.0007,0.0097
2.3206,5.5029,192,192,0,4.4326,0.0005,0.0007,0.0097
3.7882,5.7359,192,192,0,4.5926,0.0005,0.0005,0.0099
2.9419,5.5999,192,192,0,4.5109,0.0005,0.0005,0.0092
2.2942,5.5475,192,192,0,4.4659,0.0005,0.0005,0.0092
2.2881,5.54,192,192,0,4.4554,0.0005,0.0005,0.0133
2.2699,5.5446,192,192,0,4.471,0.0005,0.0007,0.0092
2.3352,5.5021,192,192,0,4.4259,0.0005,0.0005,0.0097
2.3341,5.5853,192,192,0,4.45,0.0005,0.0005,0.0107
2.2648,5.6079,192,192,0,4.5025,0.0005,0.0005,0.0092
2.329,5.5108,192,192,0,4.4362,0.0005,0.0005,0.0099
2.3249,5.5178,192,192,0,4.4354,0.0005,0.0007,0.0097
2.3482,5.5267,192,192,0,4.4331,0.0007,0.0007,0.0184
2.3213,5.5052,192,192,0,4.4344,0.0005,0.0005,0.0094
2.3267,5.5126,192,192,0,4.429,0.0005,0.0007,0.0099
2.284,5.6514,192,192,0,4.4838,0.0005,0.0005,0.0099
2.2942,5.5239,192,192,0,4.4515,0.0005,0.0005,0.0112
3.8069,8.3599,192,192,0,6.4808,0.001,0.0007,0.0138
2.5712,5.517,192,192,0,4.4397,0.0005,0.0005,0.0097
2.3065,5.5334,192,192,0,4.4538,0.0005,0.0005,0.0094
2.4639,5.4996,192,192,0,4.4282,0.0005,0.0005,0.0092
2.3052,5.5208,192,192,0,4.4364,0.0005,0.0005,0.0181
2.3311,5.4952,192,192,0,4.4218,0.0007,0.0005,0.0099
2.3188,5.4991,192,192,0,4.4211,0.0005,0.0005,0.0102
2.7768,5.559,192,192,0,4.4827,0.0007,0.0005,0.0089
2.306,5.495,192,192,0,4.4221,0.0007,0.0005,0.0099
2.307,5.559,192,192,0,4.4687,0.0005,0.0005,0.0125
2.413,5.6125,192,192,0,4.5255,0.0005,0.0007,0.0092
2.2794,5.5464,192,192,0,4.4638,0.0005,0.0007,0.0102
2.3152,5.5375,192,192,0,4.4648,0.0007,0.0005,0.0092
2.2904,5.5503,192,192,0,4.473,0.0005,0.0007,0.0092
2.3126,5.5464,192,192,0,4.4607,0.0005,0.0005,0.0094
2.275,5.9978,192,192,0,4.4459,0.0005,0.0007,0.0092
2.5681,5.7648,192,192,0,4.6771,0.0005,0.0005,0.0094
2.3526,5.5283,192,192,0,4.45,0.0005,0.0005,0.0087
2.3032,5.5654,192,192,0,4.4636,0.0005,0.0007,0.0097
2.3078,5.538,192,192,0,4.4538,0.0007,0.0007,0.011
2.2719,5.5357,192,192,0,4.4523,0.0005,0.0005,0.0094
2.3045,5.5654,192,192,0,4.4579,0.0005,0.0007,0.0094
2.2765,5.6107,192,192,0,4.5017,0.0005,0.0005,0.0094
2.2955,5.5308,192,192,0,4.4546,0.0007,0.0005,0.0092
2.3091,5.5126,192,192,0,4.4157,0.0005,0.0007,0.011
2.2732,5.5413,192,192,0,4.4615,0.0005,0.0007,0.0092
2.2801,5.5382,192,192,0,4.4541,0.0005,0.0005,0.0092
2.3014,5.4886,192,192,0,4.4134,0.0007,0.0005,0.0092
2.3116,5.5093,192,192,0,4.4382,0.0007,0.0005,0.0104
2.3173,5.5016,192,192,0,4.4316,0.0005,0.0007,0.0094
2.3201,5.528,192,192,0,4.4618,0.0005,0.0007,0.0107
2.6242,5.8874,192,192,0,4.7572,0.0005,0.0007,0.0227
2.3167,5.5354,192,192,0,4.4584,0.0005,0.0005,0.0089
2.3119,5.5019,192,192,0,4.4259,0.0005,0.0005,0.0102
2.3247,5.5224,192,192,0,4.4392,0.0005,0.0007,0.0127
2.3126,5.5359,192,192,0,4.4513,0.0007,0.0005,0.0089
2.3088,5.5364,192,192,0,4.4574,0.0007,0.0005,0.0125
2.372,5.4965,192,192,0,4.428,0.0005,0.0005,0.0092
2.3388,5.4924,192,192,0,4.4234,0.0005,0.0005,0.0092
2.3224,5.5067,192,192,0,4.4221,0.0007,0.0005,0.0094
2.2904,5.5449,192,192,0,4.4687,0.0007,0.0005,0.0087
2.3469,5.505,192,192,0,4.4313,0.0005,0.0007,0.0094
2.2727,5.5746,192,192,0,4.471,0.0005,0.0005,0.0099
2.2937,5.5608,192,192,0,4.4784,0.0005,0.0005,0.0089
2.2927,5.4937,192,192,0,4.4216,0.0007,0.0005,0.0089
2.3178,5.5641,192,192,0,4.4579,0.0005,0.0005,0.0089
3.2176,8.2846,192,192,0,6.4125,0.0007,0.0007,0.0138
2.3633,5.5344,192,192,0,4.4636,0.0005,0.0007,0.0092
2.3129,5.5492,192,192,0,4.4692,0.0005,0.0005,0.0097
2.3318,5.5605,192,192,0,4.4853,0.0007,0.0005,0.0171
2.3679,5.5259,192,192,0,4.4566,0.0005,0.0007,0.0092
2.3098,5.4975,192,192,0,4.4267,0.0005,0.0007,0.0107
2.401,6.5679,192,192,0,5.3391,0.0007,0.0005,0.011
2.3902,5.4916,192,192,0,4.4221,0.0005,0.0007,0.0102
2.3109,5.4927,192,192,0,4.4246,0.0005,0.0005,0.012
2.3055,5.5178,192,192,0,4.4477,0.0005,0.0005,0.0099
2.3193,5.582,192,192,0,4.4582,0.0005,0.0007,0.0099
2.3091,5.497,192,192,0,4.4244,0.0007,0.0007,0.0089
2.3395,5.6219,192,192,0,4.4354,0.0005,0.0005,0.0133
2.3623,5.5541,192,192,0,4.4661,0.0005,0.0005,0.0102
2.5123,5.5595,192,192,0,4.4625,0.0005,0.0007,0.0107
2.585,5.6084,192,192,0,4.5173,0.0005,0.0007,0.0104
2.3321,5.6002,192,192,0,4.4871,0.0005,0.0005,0.0092
2.3114,5.5034,192,192,0,4.4298,0.0007,0.0005,0.0097
2.319,5.5838,192,192,0,4.4771,0.0007,0.0005,0.0104
2.3439,5.562,192,192,0,4.4584,0.0007,0.0005,0.0097
2.8331,5.5958,192,192,0,4.4666,0.0007,0.0007,0.013
2.3352,5.5958,192,192,0,4.4986,0.0005,0.0007,0.0094
2.349,5.5428,192,192,0,4.462,0.0005,0.0007,0.0097
2.3321,5.5446,192,192,0,4.4469,0.0005,0.0005,0.0094
2.3083,5.5052,192,192,0,4.4377,0.0007,0.0005,0.0102
